# source	container_target(relative to the profile's TARGET_PREFIX, or absolute)	base_preimage_sha256_or_absent
# -- b12x_shared_workspace
flashinfer_b12x_moe.py	vllm/model_executor/layers/fused_moe/experts/flashinfer_b12x_moe.py	86dfe87e1bc69651b3c969477946b348eeebdb8386aab3e51cf5d5253405047b
# -- b12x_zero_weight_micro
moe_micro_kernel.py	flashinfer/fused_moe/cute_dsl/blackwell_sm12x/moe_micro_kernel.py	ccb6f65a22314961693493242f78f62ca58f79a319ecd0cb51bf6d7d8e7125c6
moe_dispatch.py	flashinfer/fused_moe/cute_dsl/blackwell_sm12x/moe_dispatch.py	f6923850c710eb21cf7c3566b6ddcc39ddda0d7a3664c19dec0205895af31362
# -- glm53_b12x_out
b12x_moe.py	flashinfer/fused_moe/cute_dsl/b12x_moe.py	43a12178ad4f6923d1917a0fb47ea31491104c47496f553b5d73f6a286792576
# -- b12x static v4 (35차 v2 -> v3 -> 38차 v4 `u`; v2/v3 sunset 34차 §8, their shared helpers in moe_static_common)
moe_static_common.py	flashinfer/fused_moe/cute_dsl/blackwell_sm12x/moe_static_common.py	absent
moe_static_kernel_v4.py	flashinfer/fused_moe/cute_dsl/blackwell_sm12x/moe_static_kernel_v4.py	absent
# -- opt-in dynamic prefill task/input reuse (stock gated helper hash pinned)
moe_dynamic_prefill.py	flashinfer/fused_moe/cute_dsl/blackwell_sm12x/moe_dynamic_prefill.py	absent
moe_dynamic_prefill_n128.py	flashinfer/fused_moe/cute_dsl/blackwell_sm12x/moe_dynamic_prefill_n128.py	absent
