sparse_attn_indexer_kpool.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/sparse_attn_indexer_kpool.py	4772b45eb9b72daab77d8a7581f88508a5e30ed6440e1ed2637722977defaf1b
rejection_sampler.py	/usr/local/lib/python3.12/dist-packages/vllm/v1/sample/rejection_sampler.py	4bb87d7984d967be9c7e5b6a6b489c02571ef2f2913211cb3f1eea74b2e1f32f
gpu_model_runner.py	/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_model_runner.py	5be64e11d25f9802a1970089e9203ae4b18977b340471a6d0761f0274b54c4b6
moe_gate_sm121.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fused_moe/router/moe_gate_sm121.py	absent
glm5next_model.py	/usr/local/lib/python3.12/dist-packages/vllm/models/glm5next/nvidia/model.py	a13ebce1807328004c96146882f7c599d58d20fbb25819316ce90c2aa3e6cff1
dsv4_oneshot_shim.py	/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/dsv4_oneshot_shim.py	absent
dsv4_oneshot_ar.cu	/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/dsv4_oneshot_ar.cu	absent
cuda_communicator.py	/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/cuda_communicator.py	a9a0242175c3d3e0d46d586a38cb76139e6e4e92d15032d5b1e33237af2f6757
fp8_lm_head.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fp8_lm_head.py	absent
qwen3_dflash2.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/models/qwen3_dflash2.py	c141daa4b2059c0098224ac36471c2197b7052c100bef0a4dbc2ca79b627053f
dflash_utils.py	/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/spec_decode/dflash/utils.py	41a1f26c72f0f4c6150821a310632a09e0e76b252e24d4e1e0f47f62321f155d
